
CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CDataScanner.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/CDataScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688067.457267
e351688067.631505
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CDataScanner.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/CDataScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@97"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/CDataScanner.m351688067#351688067#0(0"0(0#0#89"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/CDataScanner.m2548748832#2133"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/CDataScanner.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CDataScanner.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CDataScanner_Extensions.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688067.498158
e351688067.601578
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CDataScanner_Extensions.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m351688067#351688067#0(0"0(0#0#111"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m2548748832#2166"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CDataScanner_Extensions.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CGPointExtension.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CGPointExtension.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688066.182700
e351688066.324869
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CGPointExtension.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CGPointExtension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CGPointExtension.m351688066#351688066#0(0"0(0#0#99"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CGPointExtension.m2548748832#2147"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocos2d/Support/CGPointExtension.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CGPointExtension.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CJSONDeserializer.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONDeserializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688067.631640
e351688067.768904
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CJSONDeserializer.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@107"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONDeserializer.m351688067#351688067#0(0"0(0#0#99"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONDeserializer.m2548748832#2148"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONDeserializer.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CJSONDeserializer.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CJSONScanner.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONScanner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688067.690741
e351688067.878833
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CJSONScanner.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONScanner.m351688067#351688067#0(0"0(0#0#94"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONScanner.m2548748832#2138"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONScanner.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CJSONScanner.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CJSONSerializer.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONSerializer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688067.769037
e351688067.905626
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CJSONSerializer.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONSerializer.m351688067#351688067#0(0"0(0#0#97"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONSerializer.m2548748832#2144"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/TouchJSON/JSON/CJSONSerializer.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CJSONSerializer.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CLScoreServerPost.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerPost.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688067.180983
e351688067.457131
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CLScoreServerPost.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerPost.m351688067#351688067#0(0"0(0#0#94"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerPost.m2548748832#2143"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerPost.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CLScoreServerPost.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CLScoreServerRequest.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688067.182833
e351688067.418809
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CLScoreServerRequest.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@105"Compile /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerRequest.m351688067#351688067#0(0"0(0#0#97"/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerRequest.m2548748832#2149"    cd /Users/fkassem/Documents/Projects/DBVisualizer    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-generated-files.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-own-target-headers.hmap -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-all-target-headers.hmap -iquote /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DBVisualizer-project-headers.hmap -F/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator -I/Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/include -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources/i386 -I/Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/DerivedSources -include /var/folders/oN/oNyg05ARFoiUShvihIURf++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-efvydnllyysatzapxhgqqdbfhxhy/Prefix.pch -c /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/cocoslive/CLScoreServerRequest.m -o /Users/fkassem/Documents/Projects/DBVisualizer/build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CLScoreServerRequest.o0#

CCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CanonSprite.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/CanonSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s351688068.772707
e351688068.877814
r1
xCompileC
xbuild/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CanonSprite.o
x/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/CanonSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
